group,country,player,position,position_in_general,team,market_value
D,Argentina,Maximiliano Meza,Attacking Midfield,Atack,Club Atl�tico Independiente,"14,00  ��"
D,Argentina,Giovani Lo Celso,Central Midfield,Atack,Paris Saint-Germain,"30,00  ��"
D,Argentina,�ver Banega,Central Midfield,Atack,Sevilla FC,"12,00  ��"
D,Argentina,Enzo P�rez,Central Midfield,Atack,Club Atl�tico River Plate,"2,50  ��"
D,Argentina,Nicol�s Otamendi,Centre-Back,Defense,Manchester City,"35,00  ��"
D,Argentina,Marcos Rojo,Centre-Back,Defense,Manchester United,"18,00  ��"
D,Argentina,Federico Fazio,Centre-Back,Defense,AS Roma,"13,00  ��"
D,Argentina,Sergio Ag�ero,Centre-Forward,Atack,Manchester City,"80,00  ��"
D,Argentina,Gonzalo Higua�n,Centre-Forward,Atack,Juventus FC,"55,00  ��"
D,Argentina,Franco Armani,Goalkeeper,Defense,Club Atl�tico River Plate,"3,50  ��"
D,Argentina,Nahuel Guzm�n,Goalkeeper,Defense,Tigres UANL,"3,00  ��"
D,Argentina,Willy Caballero,Goalkeeper,Defense,Chelsea FC,"1,00  ��"
D,Argentina,Marcos Acu�a,Left Midfield,Atack,Sporting CP,"15,00  ��"
D,Argentina,Nicol�s Tagliafico,Left-Back,Defense,Ajax Amsterdam,"12,00  ��"
D,Argentina,Cristian Ansaldi,Left-Back,Defense,Torino FC,"5,00  ��"
D,Argentina,�ngel Di Mar�a,Right Winger,Atack,Paris Saint-Germain,"40,00  ��"
D,Argentina,Eduardo Salvio,Right Winger,Atack,SL Benfica,"22,00  ��"
D,Argentina,Cristian Pav�n,Right Winger,Atack,Club Atl�tico Boca Juniors,"20,00  ��"
D,Argentina,Gabriel Mercado,Right-Back,Defense,Sevilla FC,"3,50  ��"
D,Argentina,Lionel Messi,Second Striker,Atack,FC Barcelona,"180,00  ��"
D,Argentina,Paulo Dybala,Second Striker,Atack,Juventus FC,"110,00  ��"
C,Australia,Tom Rogic,Attacking Midfield,Atack,Celtic FC,"2,50  ��"
C,Australia,Dimitri Petratos,Attacking Midfield,Atack,Newcastle United Jets,"0,8"
C,Australia,Aaron Mooy,Central Midfield,Atack,Huddersfield Town,"10,00  ��"
C,Australia,Massimo Luongo,Central Midfield,Atack,Queens Park Rangers,"4,50  ��"
C,Australia,Matthew Jurman,Centre-Back,Defense,Al-Ittihad Jeddah,"1,10  ��"
C,Australia,Trent Sainsbury,Centre-Back,Defense,Jiangsu Suning Reserves,"1,00  ��"
C,Australia,Milos Degenek,Centre-Back,Defense,Red Star Belgrade,"0,8"
C,Australia,Tomi Juric,Centre-Forward,Atack,FC Luzern,"2,00  ��"
C,Australia,Jamie Maclaren,Centre-Forward,Atack,SV Darmstadt 98,"1,00  ��"
C,Australia,Andrew Nabbout,Centre-Forward,Atack,Urawa Red Diamonds,"0,55"
C,Australia,Mile Jedinak,Defensive Midfield,Defense,Aston Villa,"2,50  ��"
C,Australia,Jackson Irvine,Defensive Midfield,Defense,Hull City,"2,00  ��"
C,Australia,Mark Milligan,Defensive Midfield,Defense,Without Club,"0,85"
C,Australia,Mathew Ryan,Goalkeeper,Defense,Brighton & Hove Albion,"8,00  ��"
C,Australia,Brad Jones,Goalkeeper,Defense,Feyenoord Rotterdam,"1,00  ��"
C,Australia,Danny Vukovic,Goalkeeper,Defense,KRC Genk,"1,00  ��"
C,Australia,Daniel Arzani,Left Winger,Atack,Melbourne City FC,"1,50  ��"
C,Australia,Robbie Kruse,Left Winger,Atack,VfL Bochum,"0,9"
C,Australia,Aziz Behich,Left-Back,Defense,Bursaspor,"2,75  ��"
C,Australia,James Meredith,Left-Back,Defense,Millwall FC,"0,75"
C,Australia,Mathew Leckie,Right Winger,Atack,Hertha BSC,"4,00  ��"
C,Australia,Joshua Risdon,Right-Back,Defense,Western Sydney Wanderers,"0,75"
G,Belgium,Kevin De Bruyne,Attacking Midfield,Atack,Manchester City,"150,00  ��"
G,Belgium,Axel Witsel,Central Midfield,Atack,Tianjin Quanjian,"20,00  ��"
G,Belgium,Youri Tielemans,Central Midfield,Atack,AS Monaco,"20,00  ��"
